value,product_weight_kg,flow_type,customs_office,product,product_fr,product_en,partner,partner_fr,partner_en
5088790.0,2658811.8855,export,La Rochelle,produits coloniaux,produits coloniaux,colonial products,Indéterminé supposé Europe,Indéterminé supposé Europe,Indetermined supposed Europe
47308.0,2020.1665,export,La Rochelle,autres produits,autres produits,other products,Indéterminé supposé Europe,Indéterminé supposé Europe,Indetermined supposed Europe
14667.45519520001,31.641279,export,Rochefort,eau-de-vie et vins divers,eau-de-vie et vins divers,brandies and diverse wines,Europe,Europe,Europe
243480.8976769,309.51575,export,Rochefort,eau-de-vie et vins divers,eau-de-vie et vins divers,brandies and diverse wines,Grande Bretagne,Grande Bretagne,Great Britain
10320.0,46404.6,export,Rochefort,autres produits,autres produits,other products,Europe,Europe,Europe
610452.2566122402,31.724495,export,Tonnay-Charente,eau-de-vie et vins divers,eau-de-vie et vins divers,brandies and diverse wines,Europe,Europe,Europe
4497615.4951597005,0,export,Tonnay-Charente,eau-de-vie et vins divers,eau-de-vie et vins divers,brandies and diverse wines,Grande Bretagne,Grande Bretagne,Great Britain
50905.56002,203993.25,export,Tonnay-Charente,autres produits,autres produits,other products,Grande Bretagne,Grande Bretagne,Great Britain
2040.48,0,export,Marennes,eau-de-vie et vins divers,eau-de-vie et vins divers,brandies and diverse wines,Grande Bretagne,Grande Bretagne,Great Britain
400509.59439569997,0,export,Marennes,eau-de-vie et vins divers,eau-de-vie et vins divers,brandies and diverse wines,Europe,Europe,Europe
104407.42035966998,5678603.847999999,export,Marennes,sel,sel,salt,Europe,Europe,Europe
30749.62363335,1672438.0299999998,export,Marennes,sel,sel,salt,Grande Bretagne,Grande Bretagne,Great Britain
6171.524725709999,335662.38,export,Marennes,sel,sel,salt,Reste du monde (USA),Reste du monde (USA),Rest of the world (USA)
8000.0,39160.0,export,La Rochelle,autres produits,autres produits,other products,Europe,Europe,Europe
8761.103763699979,0,export,La Rochelle,eau-de-vie et vins divers,eau-de-vie et vins divers,brandies and diverse wines,Europe,Europe,Europe
27684.000288,0,export,Saint-Martin-de-Ré,eau-de-vie et vins divers,eau-de-vie et vins divers,brandies and diverse wines,Grande Bretagne,Grande Bretagne,Great Britain
275975.6369902,0,export,Saint-Martin-de-Ré,eau-de-vie et vins divers,eau-de-vie et vins divers,brandies and diverse wines,Europe,Europe,Europe
27080.64,0,export,Saint-Martin-de-Ré,eau-de-vie et vins divers,eau-de-vie et vins divers,brandies and diverse wines,Reste du monde (USA),Reste du monde (USA),Rest of the world (USA)
28686.0,2407165.3,export,Saint-Martin-de-Ré,sel,sel,salt,Grande Bretagne,Grande Bretagne,Great Britain
107922.0,9056203.0,export,Saint-Martin-de-Ré,sel,sel,salt,Europe,Europe,Europe
20277.0,1701587.6,export,Saint-Martin-de-Ré,sel,sel,salt,Reste du monde (USA),Reste du monde (USA),Rest of the world (USA)
159.8976092440001,0,export,Saint-Martin-de-Ré,autres produits,autres produits,other products,Grande Bretagne,Grande Bretagne,Great Britain
21813.351531080007,0,export,Saint-Martin-de-Ré,autres produits,autres produits,other products,Europe,Europe,Europe
1413233.0,768771.6261069002,export,La Rochelle,autres produits,autres produits,other products,Afrique,Afrique,Africa
97219.0,72370.2194926,export,La Rochelle,autres produits,autres produits,other products,Colonies,Colonies,Colonies
3948.0,2093.5915,export,La Rochelle,produits coloniaux,produits coloniaux,colonial products,Afrique,Afrique,Africa
173859.0,0,export,La Rochelle,eau-de-vie et vins divers,eau-de-vie et vins divers,brandies and diverse wines,Afrique,Afrique,Africa
12259.0,0,export,La Rochelle,eau-de-vie et vins divers,eau-de-vie et vins divers,brandies and diverse wines,Colonies,Colonies,Colonies
89706.0,115744.72167,import,La Rochelle,autres produits,autres produits,other products,Colonies,Colonies,Colonies
5950.0,0,import,Marans,autres produits,autres produits,other products,Grande Bretagne,Grande Bretagne,Great Britain
7007451.0,3856420.042,import,La Rochelle,produits coloniaux,produits coloniaux,colonial products,Colonies,Colonies,Colonies
358542.0,226470.110992,import,Rochefort,produits coloniaux,produits coloniaux,colonial products,Colonies,Colonies,Colonies
612.60002042,499.77951,import,Marans,autres produits,autres produits,other products,Europe,Europe,Europe
917706.75066427,1160050.4007900003,import,Rochefort,autres produits,autres produits,other products,Europe,Europe,Europe
225559.52152622002,2157406.6136000003,import,Rochefort,autres produits,autres produits,other products,Grande Bretagne,Grande Bretagne,Great Britain
264.0,0,import,Rochefort,eau-de-vie et vins divers,eau-de-vie et vins divers,brandies and diverse wines,Europe,Europe,Europe
180443.45389894,151431.23049999998,import,Saint-Martin-de-Ré,autres produits,autres produits,other products,Europe,Europe,Europe
53146.549468979996,238611.6646,import,Saint-Martin-de-Ré,autres produits,autres produits,other products,Grande Bretagne,Grande Bretagne,Great Britain
2576.0,817.46499,import,Rochefort,autres produits,autres produits,other products,Colonies,Colonies,Colonies
18150.000132,28167.298297,import,Saint-Martin-de-Ré,autres produits,autres produits,other products,Reste du monde (USA),Reste du monde (USA),Rest of the world (USA)
328.0,0,import,La Rochelle,eau-de-vie et vins divers,eau-de-vie et vins divers,brandies and diverse wines,Colonies,Colonies,Colonies
7170.0,0,import,Rochefort,eau-de-vie et vins divers,eau-de-vie et vins divers,brandies and diverse wines,Colonies,Colonies,Colonies
30120.7005895,449791.75999000005,import,Tonnay-Charente,autres produits,autres produits,other products,Grande Bretagne,Grande Bretagne,Great Britain
167791.52533523203,971647.2323109999,import,Tonnay-Charente,autres produits,autres produits,other products,Europe,Europe,Europe
17466.40043666,0,import,Tonnay-Charente,autres produits,autres produits,other products,Reste du monde (USA),Reste du monde (USA),Rest of the world (USA)
47556.0,3879.7771,import,La Rochelle,autres produits,autres produits,other products,Afrique,Afrique,Africa
7480.0000935,0,import,Marennes,autres produits,autres produits,other products,Europe,Europe,Europe
8500.0,166430.0,import,Marennes,autres produits,autres produits,other products,Grande Bretagne,Grande Bretagne,Great Britain
957394.6222719902,1787295.676999,import,La Rochelle,autres produits,autres produits,other products,Europe,Europe,Europe
12315.50019025,11868.416709000001,import,La Rochelle,autres produits,autres produits,other products,Reste du monde (USA),Reste du monde (USA),Rest of the world (USA)
482923.81084159005,1697213.042689,import,La Rochelle,autres produits,autres produits,other products,Grande Bretagne,Grande Bretagne,Great Britain
