flow_type,customs_office,product,partner,value
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Ports francs et petites îles,175.68001
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Grande Bretagne,6311.5205
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Europe,3440.1599
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Europe,19608.48
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Europe,157432.33
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Reste du monde (USA),27080.641
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Grande Bretagne,21372.48
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Europe,5909.4004
export,Saint-Martin-de-Ré,autres produits,Ports francs et petites îles,558.60004
export,Saint-Martin-de-Ré,autres produits,Ports francs et petites îles,229.09999
export,Saint-Martin-de-Ré,autres produits,Ports francs et petites îles,320
export,Saint-Martin-de-Ré,autres produits,Ports francs et petites îles,4788
export,Saint-Martin-de-Ré,autres produits,Ports francs et petites îles,692
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Ports francs et petites îles,512
export,Saint-Martin-de-Ré,autres produits,Ports francs et petites îles,393
export,Saint-Martin-de-Ré,autres produits,Ports francs et petites îles,175
export,Saint-Martin-de-Ré,autres produits,Ports francs et petites îles,3517.8
export,Saint-Martin-de-Ré,sel,Ports francs et petites îles,6267
export,Saint-Martin-de-Ré,sel,Ports francs et petites îles,2677
export,Saint-Martin-de-Ré,sel,Grande Bretagne,28686
export,Saint-Martin-de-Ré,sel,Europe,13093
export,Saint-Martin-de-Ré,sel,Europe,21568
export,Saint-Martin-de-Ré,sel,Europe,35563
export,Saint-Martin-de-Ré,sel,Europe,14664
export,Saint-Martin-de-Ré,sel,Europe,23034
export,Saint-Martin-de-Ré,sel,Reste du monde (USA),20277
export,Saint-Martin-de-Ré,autres produits,Ports francs et petites îles,271.60001
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Europe,2500.1279
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Ports francs et petites îles,15151.393
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Ports francs et petites îles,825.12
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Europe,5500.7998
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Europe,20424.959
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Europe,52449.406
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Europe,575.13599
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Europe,6009.9834
export,Saint-Martin-de-Ré,eau-de-vie et vins divers,Europe,2124.864
export,Saint-Martin-de-Ré,autres produits,Ports francs et petites îles,7679.9233
export,Saint-Martin-de-Ré,autres produits,Ports francs et petites îles,1648.0513
export,Saint-Martin-de-Ré,autres produits,Ports francs et petites îles,540.05762
export,Saint-Martin-de-Ré,autres produits,Grande Bretagne,159.89761
export,Saint-Martin-de-Ré,autres produits,Europe,1880.0641
export,Saint-Martin-de-Ré,autres produits,Europe,17113.191
export,Saint-Martin-de-Ré,autres produits,Europe,2820.0962
export,La Rochelle,autres produits,Afrique,2480
export,La Rochelle,autres produits,Afrique,7200
export,La Rochelle,autres produits,Afrique,7674
export,La Rochelle,autres produits,Afrique,2100
export,La Rochelle,autres produits,Afrique,10158
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",391
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",260
export,La Rochelle,autres produits,Afrique,566
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",1254
export,La Rochelle,autres produits,Afrique,2359
export,La Rochelle,autres produits,Afrique,531
export,La Rochelle,autres produits,Afrique,848
export,La Rochelle,autres produits,Afrique,2043
export,La Rochelle,autres produits,Afrique,6158
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",342
export,La Rochelle,autres produits,Afrique,4685
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",900
export,La Rochelle,autres produits,Afrique,2748
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",2050
export,La Rochelle,autres produits,Afrique,4348
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",1375
export,La Rochelle,autres produits,Afrique,17376
export,La Rochelle,autres produits,Afrique,1567
export,La Rochelle,autres produits,Afrique,834
export,La Rochelle,autres produits,Afrique,783
export,La Rochelle,autres produits,Afrique,324
export,La Rochelle,autres produits,Afrique,2865
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",5955
export,La Rochelle,autres produits,Afrique,11670
export,La Rochelle,autres produits,Afrique,5871
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",820
export,La Rochelle,autres produits,Afrique,2160
export,La Rochelle,autres produits,Afrique,1260
export,La Rochelle,autres produits,Afrique,1000
export,La Rochelle,autres produits,Afrique,572
export,La Rochelle,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')",Afrique,1745
export,La Rochelle,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')",Afrique,548
export,La Rochelle,autres produits,Afrique,3300
export,La Rochelle,autres produits,Afrique,900
export,La Rochelle,autres produits,Afrique,126997
export,La Rochelle,autres produits,Afrique,56518
export,La Rochelle,autres produits,Afrique,106198
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",2539
export,La Rochelle,autres produits,Afrique,10062
export,La Rochelle,autres produits,Afrique,2737
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",343
export,La Rochelle,autres produits,Afrique,192
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",959
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",564
export,La Rochelle,autres produits,Afrique,3159
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",304
export,La Rochelle,autres produits,Afrique,122
export,La Rochelle,autres produits,Afrique,2800
export,La Rochelle,autres produits,Afrique,2700
export,La Rochelle,autres produits,Afrique,120
export,La Rochelle,autres produits,Afrique,4200
export,La Rochelle,autres produits,Afrique,3347
export,La Rochelle,autres produits,Afrique,14261
export,La Rochelle,autres produits,Afrique,7486
export,La Rochelle,autres produits,Afrique,2770
export,La Rochelle,autres produits,Afrique,2381
export,La Rochelle,autres produits,Afrique,29327
export,La Rochelle,autres produits,Afrique,26388
export,La Rochelle,autres produits,Afrique,1616
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",896
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",900
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",204
export,La Rochelle,autres produits,Afrique,191
export,La Rochelle,eau-de-vie et vins divers,Afrique,33957
export,La Rochelle,eau-de-vie et vins divers,Afrique,84921
export,La Rochelle,autres produits,Afrique,11920
export,La Rochelle,autres produits,Afrique,12430
export,La Rochelle,autres produits,Afrique,7425
export,La Rochelle,autres produits,Afrique,537
export,La Rochelle,autres produits,Afrique,360
export,La Rochelle,autres produits,Afrique,504
export,La Rochelle,autres produits,Afrique,4433
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",600
export,La Rochelle,autres produits,Afrique,7175
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",2610
export,La Rochelle,autres produits,Afrique,900
export,La Rochelle,autres produits,Afrique,1975
export,La Rochelle,autres produits,Afrique,1389
export,La Rochelle,autres produits,Afrique,847
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",3283
export,La Rochelle,autres produits,Afrique,3664
export,La Rochelle,autres produits,Afrique,234
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",140
export,La Rochelle,autres produits,Afrique,67021
export,La Rochelle,autres produits,Afrique,8664
export,La Rochelle,autres produits,Afrique,788
export,La Rochelle,autres produits,Afrique,1260
export,La Rochelle,autres produits,Afrique,1604
export,La Rochelle,autres produits,Afrique,738
export,La Rochelle,autres produits,Afrique,255
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",260
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",400
export,La Rochelle,autres produits,Afrique,1044
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",175
export,La Rochelle,autres produits,Afrique,3200
export,La Rochelle,autres produits,Afrique,1600
export,La Rochelle,autres produits,Afrique,3578
export,La Rochelle,autres produits,Afrique,4538
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",1200
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",278
export,La Rochelle,autres produits,Afrique,14170
export,La Rochelle,autres produits,Afrique,325
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",1355
export,La Rochelle,eau-de-vie et vins divers,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",288
export,La Rochelle,eau-de-vie et vins divers,Afrique,1198
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",301
export,La Rochelle,autres produits,Afrique,1170
export,La Rochelle,autres produits,Afrique,2054
export,La Rochelle,autres produits,Afrique,7965
export,La Rochelle,autres produits,Afrique,2592
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",144
export,La Rochelle,autres produits,Afrique,1884
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",1400
export,La Rochelle,autres produits,Afrique,16819
export,La Rochelle,autres produits,Afrique,375
export,La Rochelle,autres produits,Afrique,150
export,La Rochelle,autres produits,Afrique,648
export,La Rochelle,autres produits,Afrique,480
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",560
export,La Rochelle,autres produits,Afrique,11688
export,La Rochelle,autres produits,Afrique,480
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",606
export,La Rochelle,autres produits,Afrique,790
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",4280
export,La Rochelle,autres produits,Afrique,212
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",1619
export,La Rochelle,autres produits,Afrique,52593
export,La Rochelle,autres produits,Afrique,7835
export,La Rochelle,autres produits,Afrique,150
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",483
export,La Rochelle,autres produits,Afrique,1104
export,La Rochelle,autres produits,Afrique,7424
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",1485
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",2105
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",2100
export,La Rochelle,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')",Afrique,1204
export,La Rochelle,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')",Afrique,451
export,La Rochelle,autres produits,Afrique,189
export,La Rochelle,autres produits,Afrique,8208
export,La Rochelle,autres produits,Afrique,29946
export,La Rochelle,autres produits,Afrique,2940
export,La Rochelle,autres produits,Afrique,15906
export,La Rochelle,autres produits,Afrique,10476
export,La Rochelle,autres produits,Afrique,5000
export,La Rochelle,autres produits,Afrique,225
export,La Rochelle,autres produits,Afrique,480
export,La Rochelle,autres produits,Afrique,43476
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",13599
export,La Rochelle,autres produits,Afrique,2400
export,La Rochelle,autres produits,Afrique,2408
export,La Rochelle,autres produits,Afrique,168
export,La Rochelle,autres produits,Afrique,2800
export,La Rochelle,autres produits,Afrique,280
export,La Rochelle,autres produits,Afrique,
export,La Rochelle,autres produits,Afrique,11900
export,La Rochelle,autres produits,Afrique,1224
export,La Rochelle,autres produits,Afrique,240
export,La Rochelle,autres produits,Afrique,34956
export,La Rochelle,autres produits,Afrique,31986
export,La Rochelle,autres produits,Afrique,149859
export,La Rochelle,autres produits,Afrique,7560
export,La Rochelle,autres produits,Afrique,23625
export,La Rochelle,autres produits,Afrique,980
export,La Rochelle,autres produits,Afrique,375
export,La Rochelle,autres produits,Afrique,16110
export,La Rochelle,autres produits,Afrique,1221
export,La Rochelle,autres produits,Afrique,1200
export,La Rochelle,autres produits,Afrique,168456
export,La Rochelle,autres produits,Afrique,800
export,La Rochelle,autres produits,Afrique,3000
export,La Rochelle,autres produits,Afrique,420
export,La Rochelle,autres produits,Afrique,9600
export,La Rochelle,autres produits,Afrique,17570
export,La Rochelle,autres produits,Afrique,6600
export,La Rochelle,autres produits,Afrique,3300
export,La Rochelle,autres produits,Afrique,2400
export,La Rochelle,autres produits,Afrique,5040
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",120
export,La Rochelle,autres produits,Afrique,586
export,La Rochelle,autres produits,Afrique,1982
export,La Rochelle,autres produits,Afrique,266
export,La Rochelle,autres produits,Afrique,132
export,La Rochelle,eau-de-vie et vins divers,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",200
export,La Rochelle,eau-de-vie et vins divers,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",1200
export,La Rochelle,eau-de-vie et vins divers,Afrique,5400
export,La Rochelle,eau-de-vie et vins divers,Afrique,1100
export,La Rochelle,eau-de-vie et vins divers,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",5652
export,La Rochelle,eau-de-vie et vins divers,Afrique,39913
export,La Rochelle,eau-de-vie et vins divers,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",4919
export,La Rochelle,eau-de-vie et vins divers,Afrique,7370
export,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",38060
import,Les Sables d'Olonne,autres produits,Ports francs et petites îles,20
import,Les Sables d'Olonne,autres produits,Ports francs et petites îles,108
import,Les Sables d'Olonne,autres produits,Ports francs et petites îles,8398
import,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",3522
import,Les Sables d'Olonne,autres produits,Ports francs et petites îles,181
import,Les Sables d'Olonne,autres produits,Ports francs et petites îles,358
import,Les Sables d'Olonne,autres produits,Ports francs et petites îles,1193
import,Les Sables d'Olonne,sel,Ports francs et petites îles,6690
import,Les Sables d'Olonne,eau-de-vie et vins divers,Ports francs et petites îles,2790
import,Les Sables d'Olonne,eau-de-vie et vins divers,Ports francs et petites îles,22680
import,Les Sables d'Olonne,autres produits,Ports francs et petites îles,588
import,Aligre,autres produits,Ports francs et petites îles,37887.898
import,Aligre,autres produits,Grande Bretagne,5950
import,Aligre,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')",Ports francs et petites îles,810
import,La Rochelle,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')","Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",3588719
import,Aligre,autres produits,Ports francs et petites îles,732
import,Rochefort,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')","Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",139482
import,Aligre,eau-de-vie et vins divers,Ports francs et petites îles,1233.75
import,Aligre,autres produits,Ports francs et petites îles,435.60001
import,Aligre,autres produits,Ports francs et petites îles,306
import,Aligre,autres produits,Europe,612.60004
import,Aligre,autres produits,Ports francs et petites îles,400
import,Aligre,autres produits,Ports francs et petites îles,675
import,Aligre,autres produits,Ports francs et petites îles,124
import,Aligre,autres produits,Ports francs et petites îles,13500.001
import,Aligre,autres produits,Ports francs et petites îles,251.10001
import,Aligre,autres produits,Ports francs et petites îles,18596
import,Aligre,autres produits,Ports francs et petites îles,150
import,Aligre,autres produits,Ports francs et petites îles,210
import,Aligre,eau-de-vie et vins divers,Ports francs et petites îles,260
import,Aligre,autres produits,Ports francs et petites îles,266
import,Aligre,autres produits,Ports francs et petites îles,804
import,Aligre,autres produits,Ports francs et petites îles,276
import,Aligre,autres produits,Ports francs et petites îles,305
import,Aligre,autres produits,Ports francs et petites îles,840
import,Aligre,autres produits,Ports francs et petites îles,425
import,Aligre,autres produits,Ports francs et petites îles,2787.5
import,Aligre,autres produits,Ports francs et petites îles,125
import,Aligre,autres produits,Ports francs et petites îles,13680
import,Aligre,autres produits,Ports francs et petites îles,1800
import,La Rochelle,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')","Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",679373
import,Aligre,autres produits,Ports francs et petites îles,95143.203
import,Rochefort,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')","Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",45523
import,Aligre,sel,Ports francs et petites îles,75306
import,Aligre,autres produits,Ports francs et petites îles,725
import,Aligre,eau-de-vie et vins divers,Ports francs et petites îles,400
import,Aligre,eau-de-vie et vins divers,Ports francs et petites îles,1995
import,Aligre,autres produits,Ports francs et petites îles,10038
import,Rochefort,autres produits,Europe,11215.75
import,Rochefort,autres produits,Ports francs et petites îles,616.20001
import,Rochefort,autres produits,Ports francs et petites îles,291
import,Rochefort,autres produits,Europe,109
import,Rochefort,autres produits,Grande Bretagne,5080
import,Rochefort,autres produits,Europe,47680
import,Rochefort,autres produits,Ports francs et petites îles,161453
import,Rochefort,autres produits,Europe,17100
import,Rochefort,autres produits,Europe,1767.5
import,Rochefort,autres produits,Europe,261500
import,Rochefort,autres produits,Europe,2880
import,Rochefort,autres produits,Europe,13200
import,Rochefort,autres produits,Ports francs et petites îles,2252.5
import,Rochefort,autres produits,Ports francs et petites îles,23718
import,Rochefort,autres produits,Europe,3786
import,La Rochelle,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')","Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",766982
import,Rochefort,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')","Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",1567
import,Rochefort,autres produits,Europe,8305
import,Rochefort,autres produits,Europe,7066
import,Rochefort,autres produits,Europe,65352
import,Rochefort,autres produits,Ports francs et petites îles,27775
import,Rochefort,autres produits,Ports francs et petites îles,32142
import,Rochefort,autres produits,Europe,360
import,Rochefort,autres produits,Europe,1212
import,Rochefort,autres produits,Grande Bretagne,34550
import,La Rochelle,autres produits,"Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",22588
import,Rochefort,autres produits,Europe,337.5
import,Rochefort,autres produits,Grande Bretagne,180
import,Rochefort,autres produits,Europe,180
import,Rochefort,autres produits,Ports francs et petites îles,600
import,Rochefort,autres produits,Ports francs et petites îles,130
import,Rochefort,autres produits,Ports francs et petites îles,1855
import,Rochefort,autres produits,Grande Bretagne,2260
import,Rochefort,autres produits,Ports francs et petites îles,1462
import,La Rochelle,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')","Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",1038452
import,Rochefort,autres produits,Ports francs et petites îles,400
import,Rochefort,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')","Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",33052
import,Rochefort,autres produits,Europe,1653
import,Rochefort,autres produits,Ports francs et petites îles,3138
import,Rochefort,autres produits,Europe,626
import,Rochefort,autres produits,Ports francs et petites îles,1128
import,Rochefort,autres produits,Ports francs et petites îles,120
import,Rochefort,autres produits,Ports francs et petites îles,355
import,Rochefort,autres produits,Grande Bretagne,12604
import,Rochefort,autres produits,Europe,470
import,Rochefort,autres produits,Europe,1172
import,Rochefort,autres produits,Europe,1260
import,Rochefort,autres produits,Grande Bretagne,3031
import,Rochefort,autres produits,Europe,6126.3999
import,Rochefort,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')","Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",1055
import,Rochefort,autres produits,Grande Bretagne,9349
import,Rochefort,autres produits,Europe,282
import,Rochefort,autres produits,Europe,6820
import,Rochefort,autres produits,Grande Bretagne,3202.5002
import,Rochefort,autres produits,Ports francs et petites îles,120
import,La Rochelle,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')","Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",894917
import,Rochefort,autres produits,Grande Bretagne,300
import,Rochefort,"produit colonial ('Café', 'Sucre', 'Indigo', 'Coton non transformé')","Colonies (Saint-Domingue, Indes, îles fr de l'Amérique)",137863
import,Rochefort,autres produits,Grande Bretagne,3860
import,Rochefort,autres produits,Grande Bretagne,1550
import,Rochefort,autres produits,Grande Bretagne,21303
import,Rochefort,autres produits,Ports francs et petites îles,4395
import,Rochefort,autres produits,Grande Bretagne,7809.0005
import,Rochefort,autres produits,Europe,13543.801
import,Rochefort,autres produits,Europe,11442
